This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 724  1.7954118e-03 4.18e-11 1.49e-04  -4.0 4.33e-05   0.5 1.00e+00 1.00e+00h  1
 725  1.7933732e-03 3.42e-11 4.43e-05  -4.0 3.86e-05   0.1 1.00e+00 1.00e+00h  1
 726  1.7913450e-03 2.00e-10 3.75e-05  -4.0 9.80e-05  -0.4 1.00e+00 1.00e+00h  1
 727  1.7930893e-03 1.77e-09 2.00e+02  -4.0 2.94e-04  -0.9 1.00e+00 1.00e+00h  1
 728  1.7888829e-03 1.19e-08 2.00e+02  -4.0 8.29e-04  -1.4 1.00e+00 1.00e+00h  1
 729  1.7923140e-03 2.79e-10 1.98e+02  -4.0 8.19e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.7811161e-03 1.86e-13 4.17e-03  -4.0 2.80e-04   0.4 1.00e+00 1.00e+00H  1
 731  1.7781312e-03 1.83e-10 2.00e+02  -4.0 1.00e-04  -0.1 1.00e+00 1.00e+00h  1
 732  1.7810510e-03 4.64e-10 2.00e+02  -4.0 1.77e-04  -0.6 1.00e+00 1.00e+00h  1
 733  1.7827588e-03 1.18e-09 2.00e+02  -4.0 2.08e-04   0.8 1.00e+00 1.00e+00h  1
 734  1.7855480e-03 1.22e-10 2.00e+02  -4.0 6.18e-05   0.3 1.00e+00 1.00e+00h  1
 735  1.7791963e-03 2.30e-09 2.00e+02  -4.0 2.64e-04   0.7 1.00e+00 1.00e+00h  1
 736  1.7808313e-03 1.78e-09 4.99e+01  -4.0 2.19e-04   0.2 1.00e+00 2.50e-01h  3
 737  1.7825127e-03 6.96e-13 2.76e-03  -4.0 3.90e-04  -0.2 1.00e+00 1.00e+00H  1
 738  1.7789214e-03 8.05e-10 2.00e+02  -4.0 1.98e-04  -0.7 1.00e+00 1.00e+00h  1
 739  1.7712329e-03 5.42e-09 2.00e+02  -4.0 5.56e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.7812086e-03 7.62e-11 1.98e+02  -4.0 3.87e-05   1.0 1.00e+00 1.00e+00h  1
 741  1.7721849e-03 6.11e-10 2.00e+02  -4.0 1.76e-04   0.6 1.00e+00 1.00e+00h  1
 742  1.7746227e-03 6.23e-10 2.00e+02  -4.0 2.19e-04   0.1 1.00e+00 1.00e+00h  1
 743  1.7780441e-03 3.02e-11 1.29e-03  -4.0 3.81e-05   1.4 1.00e+00 1.00e+00h  1
 744  1.7749589e-03 3.62e-11 3.94e-04  -4.0 4.65e-05   0.9 1.00e+00 1.00e+00h  1
 745  1.7717833e-03 4.56e-11 1.60e-04  -4.0 5.67e-05   0.5 1.00e+00 1.00e+00h  1
 746  1.7701106e-03 3.37e-11 3.68e-05  -4.0 3.90e-05  -0.0 1.00e+00 1.00e+00h  1
 747  1.7674880e-03 2.90e-10 3.68e-05  -4.0 1.17e-04  -0.5 1.00e+00 1.00e+00h  1
 748  1.7725317e-03 2.57e-09 2.00e+02  -4.0 3.51e-04  -1.0 1.00e+00 1.00e+00h  1
 749  1.7510515e-03 2.06e-08 2.00e+02  -4.0 1.05e-03  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.7984167e-03 1.26e-08 4.99e+01  -4.0 2.01e-03   0.8 1.00e+00 2.50e-01h  3
 751  1.7834020e-03 1.33e-10 2.00e+02  -4.0 7.45e-05   1.2 1.00e+00 1.00e+00h  1
 752  1.7737516e-03 1.04e-10 2.14e-03  -4.0 5.05e-05   1.6 1.00e+00 1.00e+00h  1
 753  1.7592095e-03 2.70e-10 1.13e-03  -4.0 8.01e-05   1.2 1.00e+00 1.00e+00h  1
 754  1.7453843e-03 5.29e-10 5.63e-04  -4.0 1.20e-04   0.7 1.00e+00 1.00e+00h  1
 755  1.7437098e-03 2.50e-10 2.00e+02  -4.0 9.46e-05   0.2 1.00e+00 1.00e+00h  1
 756  1.7488402e-03 3.66e-10 2.00e+02  -4.0 1.31e-04  -0.3 1.00e+00 1.00e+00h  1
 757  1.7487828e-03 6.38e-11 1.50e-03  -4.0 5.26e-05   1.0 1.00e+00 1.00e+00h  1
 758  1.7465192e-03 3.65e-11 1.54e-04  -4.0 4.15e-05   0.6 1.00e+00 1.00e+00h  1
 759  1.7445643e-03 3.35e-11 4.80e-05  -4.0 3.87e-05   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.7427908e-03 1.67e-10 3.63e-05  -4.0 8.77e-05  -0.4 1.00e+00 1.00e+00h  1
 761  1.7436270e-03 1.47e-09 2.00e+02  -4.0 2.63e-04  -0.9 1.00e+00 1.00e+00h  1
 762  1.7396489e-03 9.98e-09 2.00e+02  -4.0 7.43e-04  -1.3 1.00e+00 1.00e+00h  1
 763  1.7447318e-03 2.02e-10 1.98e+02  -4.0 6.87e-05   0.9 1.00e+00 1.00e+00h  1
 764  1.7335137e-03 1.27e-13 3.69e-03  -4.0 2.51e-04   0.4 1.00e+00 1.00e+00H  1
 765  1.7316883e-03 1.14e-10 6.38e-05  -4.0 7.32e-05  -0.1 1.00e+00 1.00e+00h  1
 766  1.7309276e-03 3.30e-10 3.60e-05  -4.0 1.24e-04  -0.5 1.00e+00 1.00e+00h  1
 767  1.7384137e-03 2.94e-09 2.00e+02  -4.0 3.71e-04  -1.0 1.00e+00 1.00e+00h  1
 768  1.7140207e-03 2.27e-08 2.00e+02  -4.0 1.08e-03  -1.5 1.00e+00 1.00e+00h  1
 769  1.7533594e-03 1.99e-08 1.56e+00  -4.0 5.28e-02   0.7 1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.7475298e-03 3.62e-10 2.00e+02  -4.0 1.12e-04   1.2 1.00e+00 1.00e+00h  1
 771  1.7381676e-03 1.28e-10 2.08e-03  -4.0 5.43e-05   1.6 1.00e+00 1.00e+00h  1
 772  1.7230652e-03 3.10e-10 1.16e-03  -4.0 8.88e-05   1.1 1.00e+00 1.00e+00h  1
 773  1.7091052e-03 5.78e-10 5.64e-04  -4.0 1.30e-04   0.6 1.00e+00 1.00e+00h  1
 774  1.7071234e-03 2.59e-10 1.45e-04  -4.0 1.00e-04   0.2 1.00e+00 1.00e+00h  1
 775  1.7070790e-03 1.21e-10 3.52e-05  -4.0 7.28e-05  -0.3 1.00e+00 1.00e+00h  1
 776  1.7069638e-03 1.06e-09 2.00e+02  -4.0 2.20e-04  -0.8 1.00e+00 1.00e+00h  1
 777  1.7033602e-03 7.19e-09 2.00e+02  -4.0 6.23e-04  -1.3 1.00e+00 1.00e+00h  1
 778  1.7106743e-03 1.20e-10 1.98e+02  -4.0 5.15e-05   1.0 1.00e+00 1.00e+00h  1
 779  1.7000030e-03 6.55e-14 2.96e-03  -4.0 2.08e-04   0.5 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.6996140e-03 5.31e-11 3.52e-05  -4.0 3.45e-05   0.0 1.00e+00 1.00e+00h  1
 781  1.6983808e-03 2.38e-10 3.52e-05  -4.0 1.04e-04  -0.5 1.00e+00 1.00e+00h  1
 782  1.7017998e-03 2.12e-09 2.00e+02  -4.0 3.11e-04  -0.9 1.00e+00 1.00e+00h  1
 783  1.6857133e-03 1.59e-08 2.00e+02  -4.0 9.21e-04  -1.4 1.00e+00 1.00e+00h  1
 784  1.7287691e-03 6.42e-09 9.98e+01  -4.0 9.95e-04   0.8 1.00e+00 5.00e-01h  2
 785  1.7135444e-03 4.11e-09 1.50e+02  -4.0 4.45e-04   0.3 1.00e+00 5.00e-01h  2
 786  1.7171310e-03 5.99e-09 1.25e+02  -4.0 6.23e-04   0.8 1.00e+00 5.00e-01h  2
 787  1.8995414e-03 3.44e-14 2.00e+02  -4.0 6.30e-04   0.3 1.00e+00 1.00e+00H  1
 788  1.8577352e-03 1.14e-14 2.99e-03  -4.0 7.34e-05   1.6 1.00e+00 1.00e+00F  1
 789  1.7878773e-03 4.97e-10 1.64e-03  -4.0 1.21e-04   1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.7065596e-03 1.14e-09 8.32e-04  -4.0 1.84e-04   0.7 1.00e+00 1.00e+00h  1
 791  1.6755291e-03 1.07e-09 2.00e+02  -4.0 1.89e-04   0.2 1.00e+00 1.00e+00h  1
 792  1.6967665e-03 5.17e-10 2.00e+02  -4.0 1.24e-04  -0.3 1.00e+00 1.00e+00h  1
 793  1.6914566e-03 1.50e-10 2.24e-03  -4.0 8.56e-05   1.0 1.00e+00 1.00e+00h  1
 794  1.6839309e-03 1.42e-10 2.87e-04  -4.0 8.02e-05   0.6 1.00e+00 1.00e+00h  1
 795  1.6791872e-03 1.40e-10 9.26e-05  -4.0 7.77e-05   0.1 1.00e+00 1.00e+00h  1
 796  1.6775908e-03 1.77e-10 3.47e-05  -4.0 8.74e-05  -0.4 1.00e+00 1.00e+00h  1
 797  1.6792420e-03 1.54e-09 2.00e+02  -4.0 2.63e-04  -0.9 1.00e+00 1.00e+00h  1
 798  1.6764916e-03 1.05e-08 2.00e+02  -4.0 7.42e-04  -1.4 1.00e+00 1.00e+00h  1
 799  1.6804553e-03 2.25e-10 1.98e+02  -4.0 7.24e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.6697826e-03 1.43e-13 3.82e-03  -4.0 2.59e-04   0.4 1.00e+00 1.00e+00H  1
 801  1.6673524e-03 1.33e-10 6.87e-05  -4.0 8.21e-05  -0.1 1.00e+00 1.00e+00h  1
 802  1.6670777e-03 3.45e-10 2.00e+02  -4.0 1.24e-04  -0.6 1.00e+00 1.00e+00h  1
 803  1.6666328e-03 2.36e-09 2.00e+02  -4.0 3.51e-04  -1.0 1.00e+00 1.00e+00h  1
 804  1.6695510e-03 5.08e-11 1.12e-03  -4.0 4.79e-05   1.2 1.00e+00 1.00e+00h  1
 805  1.6675870e-03 3.09e-11 2.33e-04  -4.0 4.40e-05   0.7 1.00e+00 1.00e+00h  1
 806  1.6660142e-03 2.22e-11 7.05e-05  -4.0 4.00e-05   0.2 1.00e+00 1.00e+00h  1
 807  1.6648787e-03 7.84e-11 3.44e-05  -4.0 5.85e-05  -0.2 1.00e+00 1.00e+00h  1
 808  1.6631140e-03 6.94e-10 2.00e+02  -4.0 1.75e-04  -0.7 1.00e+00 1.00e+00h  1
 809  1.6590206e-03 4.74e-09 2.00e+02  -4.0 4.97e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.6683968e-03 6.44e-11 1.98e+02  -4.0 3.64e-05   1.0 1.00e+00 1.00e+00h  1
 811  1.6591540e-03 5.14e-10 2.00e+02  -4.0 1.64e-04   0.6 1.00e+00 1.00e+00h  1
 812  1.6632254e-03 5.97e-10 2.00e+02  -4.0 2.13e-04   0.1 1.00e+00 1.00e+00h  1
 813  1.6664276e-03 2.97e-11 1.26e-03  -4.0 3.79e-05   1.4 1.00e+00 1.00e+00h  1
 814  1.6632833e-03 3.84e-11 4.21e-04  -4.0 4.79e-05   0.9 1.00e+00 1.00e+00h  1
 815  1.6600780e-03 5.01e-11 1.75e-04  -4.0 5.97e-05   0.5 1.00e+00 1.00e+00h  1
 816  1.6585117e-03 2.93e-11 3.70e-05  -4.0 3.78e-05  -0.0 1.00e+00 1.00e+00h  1
 817  1.6563400e-03 2.53e-10 3.41e-05  -4.0 1.04e-04  -0.5 1.00e+00 1.00e+00h  1
 818  1.6603117e-03 2.23e-09 2.00e+02  -4.0 3.13e-04  -1.0 1.00e+00 1.00e+00h  1
 819  1.6431067e-03 1.62e-08 2.00e+02  -4.0 9.71e-04  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.6637369e-03 1.09e-08 4.99e+01  -4.0 1.33e-03   0.8 1.00e+00 2.50e-01h  3
 821  1.6491617e-03 3.36e-11 2.00e+02  -4.0 2.92e-05   1.2 1.00e+00 1.00e+00h  1
 822  1.6567502e-03 1.14e-08 1.98e+02  -4.0 2.30e-01   0.7 8.66e-01 1.95e-03f 10
 823  1.6838131e-03 5.82e-09 1.99e+02  -4.0 1.08e-04   1.2 1.00e+00 5.00e-01h  2
 824  4.8575194e-03 2.27e-14 1.32e-01  -4.0 3.54e-03   0.7 1.00e+00 1.00e+00H  1
 825  1.8217140e-03 1.38e-13 3.87e-03  -4.0 2.38e-03   0.2 1.00e+00 1.00e+00F  1
 826  1.6400061e-03 6.81e-12 4.01e-04  -4.0 7.38e-04  -0.3 1.00e+00 1.00e+00F  1
 827  1.6376952e-03 8.18e-10 2.00e+02  -4.0 1.86e-04  -0.7 1.00e+00 1.00e+00h  1
 828  1.6325187e-03 5.47e-09 2.00e+02  -4.0 5.28e-04  -1.2 1.00e+00 1.00e+00h  1
 829  1.6409399e-03 9.74e-11 1.98e+02  -4.0 4.53e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.6338567e-03 6.26e-10 2.00e+02  -4.0 1.81e-04   0.5 1.00e+00 1.00e+00h  1
 831  1.6343478e-03 5.37e-10 2.00e+02  -4.0 2.03e-04   0.1 1.00e+00 1.00e+00h  1
 832  1.6373792e-03 2.80e-11 1.25e-03  -4.0 3.63e-05   1.4 1.00e+00 1.00e+00h  1
 833  1.6348445e-03 3.20e-11 3.52e-04  -4.0 4.33e-05   0.9 1.00e+00 1.00e+00h  1
 834  1.6322524e-03 4.02e-11 1.44e-04  -4.0 5.32e-05   0.4 1.00e+00 1.00e+00h  1
 835  1.6308792e-03 3.37e-11 3.35e-05  -4.0 3.70e-05  -0.0 1.00e+00 1.00e+00h  1
 836  1.6285683e-03 2.91e-10 3.34e-05  -4.0 1.11e-04  -0.5 1.00e+00 1.00e+00h  1
 837  1.6346022e-03 2.57e-09 2.00e+02  -4.0 3.33e-04  -1.0 1.00e+00 1.00e+00h  1
 838  1.6147679e-03 1.81e-08 2.00e+02  -4.0 9.87e-04  -1.5 1.00e+00 1.00e+00h  1
 839  5.3044125e-03 6.91e-14 1.39e-01  -4.0 3.96e-03   0.8 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.8408045e-03 1.60e-13 5.27e-03  -4.0 2.77e-03   0.3 1.00e+00 1.00e+00F  1
 841  1.6100130e-03 7.30e-12 5.31e-04  -4.0 8.37e-04  -0.2 1.00e+00 1.00e+00F  1
 842  1.6086731e-03 6.31e-10 2.00e+02  -4.0 1.56e-04  -0.7 1.00e+00 1.00e+00h  1
 843  1.6043024e-03 3.94e-09 2.00e+02  -4.0 4.44e-04  -1.2 1.00e+00 1.00e+00h  1
 844  1.6133459e-03 5.37e-11 1.98e+02  -4.0 3.29e-05   1.1 1.00e+00 1.00e+00h  1
 845  1.6028125e-03 3.96e-10 2.00e+02  -4.0 1.47e-04   0.6 1.00e+00 1.00e+00h  1
 846  1.6166896e-03 1.06e-13 2.00e+02  -4.0 2.10e-04   0.1 1.00e+00 1.00e+00H  1
 847  1.6134440e-03 2.81e-11 1.22e-03  -4.0 3.75e-05   1.5 1.00e+00 1.00e+00h  1
 848  1.6098784e-03 4.19e-11 4.82e-04  -4.0 5.07e-05   1.0 1.00e+00 1.00e+00h  1
 849  1.6061665e-03 5.91e-11 2.10e-04  -4.0 6.64e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.6044628e-03 3.53e-11 5.00e-05  -4.0 4.73e-05   0.0 1.00e+00 1.00e+00h  1
 851  1.6026990e-03 2.10e-10 3.29e-05  -4.0 9.33e-05  -0.5 1.00e+00 1.00e+00h  1
 852  1.6054346e-03 1.85e-09 2.00e+02  -4.0 2.80e-04  -0.9 1.00e+00 1.00e+00h  1
 853  1.6034322e-03 1.26e-08 2.00e+02  -4.0 7.91e-04  -1.4 1.00e+00 1.00e+00h  1
 854  1.6050141e-03 3.30e-10 1.98e+02  -4.0 8.94e-05   0.8 1.00e+00 1.00e+00h  1
 855  1.5959332e-03 2.23e-13 4.41e-03  -4.0 2.93e-04   0.3 1.00e+00 1.00e+00H  1
 856  1.5939391e-03 2.56e-10 2.00e+02  -4.0 1.22e-04  -0.1 1.00e+00 1.00e+00h  1
 857  1.5959145e-03 9.25e-10 2.00e+02  -4.0 2.94e-04  -0.6 1.00e+00 1.00e+00h  1
 858  1.6021575e-03 1.18e-11 9.79e-04  -4.0 2.32e-05   1.6 1.00e+00 1.00e+00h  1
 859  1.5990778e-03 3.02e-11 5.56e-04  -4.0 3.95e-05   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.5953229e-03 5.88e-11 2.82e-04  -4.0 6.00e-05   0.7 1.00e+00 1.00e+00h  1
 861  1.5932723e-03 3.41e-11 7.98e-05  -4.0 5.11e-05   0.2 1.00e+00 1.00e+00h  1
 862  1.5919419e-03 9.68e-11 3.24e-05  -4.0 6.22e-05  -0.3 1.00e+00 1.00e+00h  1
 863  1.5909253e-03 8.40e-10 2.00e+02  -4.0 1.87e-04  -0.8 1.00e+00 1.00e+00h  1
 864  1.5873460e-03 5.74e-09 2.00e+02  -4.0 5.30e-04  -1.2 1.00e+00 1.00e+00h  1
 865  1.5953780e-03 8.63e-11 1.98e+02  -4.0 4.28e-05   1.0 1.00e+00 1.00e+00h  1
 866  1.5897453e-03 6.53e-10 2.00e+02  -4.0 1.83e-04   0.5 1.00e+00 1.00e+00h  1
 867  1.5881815e-03 4.92e-10 2.00e+02  -4.0 1.96e-04   0.0 1.00e+00 1.00e+00h  1
 868  1.5910317e-03 2.62e-11 1.20e-03  -4.0 3.44e-05   1.4 1.00e+00 1.00e+00h  1
 869  1.5889379e-03 2.71e-11 3.05e-04  -4.0 3.91e-05   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.5868161e-03 3.24e-11 1.21e-04  -4.0 4.65e-05   0.4 1.00e+00 1.00e+00h  1
 871  1.5856121e-03 3.50e-11 3.23e-05  -4.0 3.72e-05  -0.1 1.00e+00 1.00e+00h  1
 872  1.5832431e-03 3.03e-10 3.22e-05  -4.0 1.12e-04  -0.5 1.00e+00 1.00e+00h  1
 873  1.5899354e-03 2.68e-09 2.00e+02  -4.0 3.34e-04  -1.0 1.00e+00 1.00e+00h  1
 874  1.5690751e-03 1.83e-08 2.00e+02  -4.0 1.03e-03  -1.5 1.00e+00 1.00e+00h  1
 875  1.5777826e-03 1.55e-11 1.21e-03  -4.0 2.75e-05   1.6 1.00e+00 1.00e+00h  1
 876  1.5733561e-03 4.16e-11 7.11e-04  -4.0 4.86e-05   1.2 1.00e+00 1.00e+00h  1
 877  1.5677858e-03 8.54e-11 3.75e-04  -4.0 7.69e-05   0.7 1.00e+00 1.00e+00h  1
 878  1.5647597e-03 6.34e-11 1.15e-04  -4.0 7.10e-05   0.2 1.00e+00 1.00e+00h  1
 879  1.5634303e-03 8.77e-11 3.17e-05  -4.0 5.85e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  1.5624857e-03 7.62e-10 2.00e+02  -4.0 1.76e-04  -0.7 1.00e+00 1.00e+00h  1
 881  1.5595405e-03 5.21e-09 2.00e+02  -4.0 5.01e-04  -1.2 1.00e+00 1.00e+00h  1
 882  1.5676370e-03 7.54e-11 1.98e+02  -4.0 3.98e-05   1.0 1.00e+00 1.00e+00h  1
 883  1.5610506e-03 5.83e-10 2.00e+02  -4.0 1.74e-04   0.5 1.00e+00 1.00e+00h  1
 884  1.5613468e-03 5.04e-10 2.00e+02  -4.0 1.95e-04   0.1 1.00e+00 1.00e+00h  1
 885  1.5641965e-03 2.63e-11 1.20e-03  -4.0 3.53e-05   1.4 1.00e+00 1.00e+00h  1
 886  1.5618642e-03 2.94e-11 3.39e-04  -4.0 4.17e-05   0.9 1.00e+00 1.00e+00h  1
 887  1.5595067e-03 3.64e-11 1.38e-04  -4.0 5.10e-05   0.4 1.00e+00 1.00e+00h  1
 888  1.5582752e-03 3.19e-11 3.17e-05  -4.0 3.52e-05  -0.0 1.00e+00 1.00e+00h  1
 889  1.5561686e-03 2.76e-10 3.17e-05  -4.0 1.05e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.5619244e-03 2.43e-09 2.00e+02  -4.0 3.15e-04  -1.0 1.00e+00 1.00e+00h  1
 891  1.5437701e-03 1.62e-08 2.00e+02  -4.0 9.46e-04  -1.5 1.00e+00 1.00e+00h  1
 892  5.4487911e-03 9.51e-14 1.42e-01  -4.0 4.06e-03   0.8 1.00e+00 1.00e+00H  1
 893  1.7835775e-03 1.80e-13 5.41e-03  -4.0 2.85e-03   0.3 1.00e+00 1.00e+00F  1
 894  1.5395278e-03 7.86e-12 5.44e-04  -4.0 8.60e-04  -0.2 1.00e+00 1.00e+00F  1
 895  1.5382594e-03 5.98e-10 2.00e+02  -4.0 1.48e-04  -0.7 1.00e+00 1.00e+00h  1
 896  1.5342275e-03 3.75e-09 2.00e+02  -4.0 4.21e-04  -1.2 1.00e+00 1.00e+00h  1
 897  1.5428897e-03 5.08e-11 1.98e+02  -4.0 3.19e-05   1.1 1.00e+00 1.00e+00h  1
 898  1.5329604e-03 3.77e-10 2.00e+02  -4.0 1.43e-04   0.6 1.00e+00 1.00e+00h  1
 899  1.5460261e-03 1.38e-13 2.00e+02  -4.0 2.03e-04   0.1 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  1.5429609e-03 2.65e-11 1.18e-03  -4.0 3.64e-05   1.5 1.00e+00 1.00e+00h  1
 901  1.5395969e-03 3.92e-11 4.67e-04  -4.0 4.92e-05   1.0 1.00e+00 1.00e+00h  1
 902  1.5360947e-03 5.53e-11 2.04e-04  -4.0 6.44e-05   0.5 1.00e+00 1.00e+00h  1
 903  1.5344973e-03 3.38e-11 4.89e-05  -4.0 4.64e-05   0.0 1.00e+00 1.00e+00h  1
 904  1.5328800e-03 1.99e-10 3.11e-05  -4.0 8.86e-05  -0.5 1.00e+00 1.00e+00h  1
 905  1.5354819e-03 1.75e-09 2.00e+02  -4.0 2.65e-04  -0.9 1.00e+00 1.00e+00h  1
 906  1.5339030e-03 1.20e-08 2.00e+02  -4.0 7.52e-04  -1.4 1.00e+00 1.00e+00h  1
 907  1.5357409e-03 3.11e-10 1.98e+02  -4.0 8.63e-05   0.8 1.00e+00 1.00e+00h  1
 908  1.5270552e-03 2.09e-13 4.32e-03  -4.0 2.87e-04   0.3 1.00e+00 1.00e+00H  1
 909  1.5252225e-03 2.45e-10 2.00e+02  -4.0 1.19e-04  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  1.5271383e-03 8.70e-10 2.00e+02  -4.0 2.83e-04  -0.6 1.00e+00 1.00e+00h  1
 911  1.5330480e-03 1.12e-11 9.52e-04  -4.0 2.26e-05   1.6 1.00e+00 1.00e+00h  1
 912  1.5301290e-03 2.86e-11 5.40e-04  -4.0 3.85e-05   1.1 1.00e+00 1.00e+00h  1
 913  1.5265743e-03 5.54e-11 2.73e-04  -4.0 5.84e-05   0.7 1.00e+00 1.00e+00h  1
 914  1.5246427e-03 3.25e-11 7.77e-05  -4.0 4.98e-05   0.2 1.00e+00 1.00e+00h  1
 915  1.5234171e-03 9.18e-11 3.08e-05  -4.0 5.92e-05  -0.3 1.00e+00 1.00e+00h  1
 916  1.5224805e-03 7.96e-10 2.00e+02  -4.0 1.77e-04  -0.8 1.00e+00 1.00e+00h  1
 917  1.5193057e-03 5.46e-09 2.00e+02  -4.0 5.05e-04  -1.2 1.00e+00 1.00e+00h  1
 918  1.5270926e-03 8.15e-11 1.98e+02  -4.0 4.13e-05   1.0 1.00e+00 1.00e+00h  1
 919  1.5218118e-03 6.25e-10 2.00e+02  -4.0 1.79e-04   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  1.5202100e-03 4.63e-10 2.00e+02  -4.0 1.90e-04   0.0 1.00e+00 1.00e+00h  1
 921  1.5229149e-03 2.45e-11 1.16e-03  -4.0 3.33e-05   1.4 1.00e+00 1.00e+00h  1
 922  1.5209472e-03 2.53e-11 2.95e-04  -4.0 3.78e-05   0.9 1.00e+00 1.00e+00h  1
 923  1.5189519e-03 3.02e-11 1.17e-04  -4.0 4.50e-05   0.4 1.00e+00 1.00e+00h  1
 924  1.5178297e-03 3.32e-11 3.06e-05  -4.0 3.54e-05  -0.1 1.00e+00 1.00e+00h  1
 925  1.5156459e-03 2.87e-10 3.06e-05  -4.0 1.06e-04  -0.5 1.00e+00 1.00e+00h  1
 926  1.5219843e-03 2.53e-09 2.00e+02  -4.0 3.17e-04  -1.0 1.00e+00 1.00e+00h  1
 927  1.5027688e-03 1.64e-08 2.00e+02  -4.0 9.92e-04  -1.5 1.00e+00 1.00e+00h  1
 928  1.5110599e-03 1.47e-11 1.17e-03  -4.0 2.68e-05   1.6 1.00e+00 1.00e+00h  1
 929  1.5068588e-03 3.94e-11 6.91e-04  -4.0 4.74e-05   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  1.5015812e-03 8.07e-11 3.64e-04  -4.0 7.48e-05   0.7 1.00e+00 1.00e+00h  1
 931  1.4987287e-03 6.03e-11 1.12e-04  -4.0 6.92e-05   0.2 1.00e+00 1.00e+00h  1
 932  1.4975029e-03 8.32e-11 3.01e-05  -4.0 5.58e-05  -0.3 1.00e+00 1.00e+00h  1
 933  1.4966291e-03 7.21e-10 2.00e+02  -4.0 1.67e-04  -0.7 1.00e+00 1.00e+00h  1
 934  1.4940188e-03 4.96e-09 2.00e+02  -4.0 4.77e-04  -1.2 1.00e+00 1.00e+00h  1
 935  1.5018746e-03 7.12e-11 1.98e+02  -4.0 3.84e-05   1.0 1.00e+00 1.00e+00h  1
 936  1.4956780e-03 5.59e-10 2.00e+02  -4.0 1.70e-04   0.5 1.00e+00 1.00e+00h  1
