This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1212r 4.6188600e-06 1.29e-02 8.89e+01  -4.0 1.59e-02   0.6 3.83e-02 6.91e-02f  1
1213r 4.6202964e-06 1.28e-02 1.18e+02  -4.0 4.71e-03   1.0 1.79e-01 2.32e-01f  1
1214r 4.6191253e-06 1.28e-02 1.33e+02  -4.0 1.73e-03   1.4 6.41e-01 4.10e-01f  1
1215r 4.6165957e-06 1.28e-02 1.09e+02  -4.0 7.36e-03   1.0 9.51e-02 1.12e-01f  1
1216r 4.6146848e-06 1.27e-02 1.75e+02  -4.0 1.87e-03   1.4 4.92e-01 3.53e-01f  1
1217r 4.6134852e-06 1.27e-02 1.62e+02  -4.0 6.36e-03   0.9 8.03e-02 7.83e-02f  1
1218r 4.6132750e-06 1.27e-02 1.01e+02  -4.0 2.05e-03   1.3 3.03e-01 3.86e-01f  1
1219r 4.6140055e-06 1.26e-02 5.62e-02  -4.0 7.61e-04   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220r 4.6149250e-06 1.26e-02 2.71e+02  -4.0 2.35e-03   1.3 3.57e-01 4.80e-01f  1
1221r 4.6173167e-06 1.25e-02 9.66e+01  -4.0 1.73e-02   0.8 9.97e-02 7.36e-02f  1
1222r 4.6207563e-06 1.23e-02 1.93e+02  -4.0 3.42e-03   1.2 2.77e-01 3.49e-01f  1
1223r 4.6240326e-06 1.20e-02 3.88e+02  -4.0 1.15e-03   1.7 6.48e-01 9.88e-01f  1
1224r 4.6244113e-06 1.18e-02 4.81e+02  -4.0 4.09e-03   1.2 4.31e-01 9.12e-02f  1
1225r 4.6241532e-06 1.13e-02 1.71e+02  -4.0 1.44e-03   1.6 1.00e+00 8.97e-01f  1
1226r 4.6239050e-06 1.09e-02 1.30e+02  -4.0 4.49e-03   1.1 1.39e-01 2.01e-01f  1
1227r 4.6264361e-06 1.01e-02 6.62e+02  -4.0 1.58e-03   1.6 4.86e-01 1.00e+00f  1
1228r 4.6283192e-06 9.37e-03 7.93e+02  -4.0 3.38e-02   1.1 7.90e-02 1.50e-01f  1
1229r 4.6263134e-06 9.37e-03 5.03e+02  -4.0 4.34e-03   1.5 4.28e-01 3.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230r 4.6235142e-06 1.28e-02 4.73e+02  -4.0 8.89e-02   1.0 6.94e-02 4.17e-02f  1
1231r 4.6242437e-06 1.24e-02 3.26e+02  -4.0 2.29e-03   1.5 4.35e-01 2.19e-01f  1
1232r 4.6226209e-06 1.24e-02 3.04e+02  -4.0 1.33e-02   1.0 6.75e-02 9.65e-02f  1
1233r 4.6216668e-06 1.25e-02 2.80e+02  -4.0 2.94e-03   1.4 3.34e-01 2.02e-01f  1
1234r 4.6204350e-06 1.24e-02 3.22e+02  -4.0 2.24e-02   0.9 2.35e-02 4.58e-02f  1
1235r 4.6185079e-06 1.25e-02 4.36e+02  -4.0 3.27e-03   1.3 1.15e-01 3.53e-01f  1
1236r 4.6193767e-06 1.24e-02 3.69e+02  -4.0 1.09e-01   0.9 1.06e-02 7.63e-03f  1
1237r 4.6165864e-06 1.24e-02 3.56e+02  -4.0 2.43e-02   1.3 1.63e-02 2.40e-02f  1
1238r 4.6163999e-06 1.24e-02 3.48e+02  -4.0 1.31e-01   0.8 9.04e-03 1.63e-03f  1
1239r 4.6167291e-06 1.24e-02 3.81e+02  -4.0 1.53e-02   1.2 1.08e-01 9.44e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240r 4.6163779e-06 1.24e-02 3.80e+02  -4.0 1.27e-01   0.8 3.16e-03 2.93e-03f  1
1241r 4.6174391e-06 1.24e-02 3.33e+02  -4.0 6.43e-03   1.2 1.29e-01 1.24e-01f  1
1242r 4.6178151e-06 1.24e-02 3.96e+02  -4.0 1.10e+00   0.7 5.46e-04 9.84e-04f  1
1243r 4.6216415e-06 1.24e-02 2.92e+02  -4.0 9.12e-03   1.1 1.92e-01 1.84e-01f  1
1244r 4.6224234e-06 1.24e-02 2.79e+02  -4.0 2.78e-03   1.6 3.64e-01 1.83e-01f  1
1245r 4.6225384e-06 1.24e-02 1.79e+02  -4.0 1.32e-02   1.1 5.68e-02 1.18e-01f  1
1246r 4.6211942e-06 1.24e-02 4.30e+02  -4.0 3.54e-03   1.5 1.57e-01 4.10e-01f  1
1247r 4.6211795e-06 1.24e-02 4.24e+02  -4.0 5.63e-02   1.0 1.09e-02 6.26e-03f  1
1248r 4.6212194e-06 1.24e-02 3.23e+02  -4.0 2.78e-03   1.5 2.82e-01 2.02e-01f  1
1249r 4.6208524e-06 1.24e-02 3.08e+02  -4.0 1.03e-02   1.0 6.07e-02 7.55e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250r 4.6196134e-06 1.25e-02 2.40e+02  -4.0 2.78e-03   1.4 2.02e-01 2.80e-01f  1
1251r 4.6199036e-06 1.25e-02 2.16e+02  -4.0 8.43e-03   0.9 8.81e-02 5.25e-02f  1
1252r 4.6196608e-06 1.25e-02 3.91e+02  -4.0 2.91e-03   1.4 2.73e-01 1.43e-01f  1
1253r 4.6200352e-06 1.25e-02 2.62e+02  -4.0 1.06e-02   0.9 3.98e-02 6.79e-02f  1
1254r 4.6236573e-06 1.25e-02 2.45e+02  -4.0 1.29e-01   0.4 5.12e-03 9.32e-03f  1
1255r 4.6236889e-06 1.25e-02 2.59e+02  -4.0 8.49e-03   0.8 8.41e-02 3.80e-02f  1
1256r 4.6216061e-06 1.25e-02 2.41e+02  -4.0 2.11e-02   0.4 2.09e-02 5.42e-02f  1
1257r 4.6205630e-06 1.25e-02 2.45e+02  -4.0 1.26e-02   0.8 6.61e-02 7.43e-02f  1
1258r 4.6194920e-06 1.25e-02 3.27e+02  -4.0 6.42e-03   1.2 8.55e-02 1.84e-01f  1
1259r 4.6196585e-06 1.25e-02 3.15e+02  -4.0 2.16e-03   1.6 4.66e-01 2.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260r 4.6199372e-06 1.25e-02 5.71e+02  -4.0 8.64e-03   1.2 1.15e-01 4.09e-02f  1
1261r 4.6203013e-06 1.25e-02 5.82e+02  -4.0 4.35e-02   0.7 2.47e-02 1.72e-02f  1
1262r 4.6216331e-06 1.25e-02 5.55e+02  -4.0 1.00e-02   1.1 1.13e-01 6.99e-02f  1
1263r 4.6224153e-06 1.25e-02 5.36e+02  -4.0 1.85e-02   0.6 4.00e-02 4.91e-02f  1
1264r 4.6200856e-06 1.25e-02 5.63e+02  -4.0 5.30e-03   1.1 1.88e-01 1.33e-01f  1
1265r 4.6215623e-06 1.25e-02 5.36e+02  -4.0 6.96e-02   0.6 1.69e-02 1.44e-02f  1
1266r 4.6215151e-06 1.26e-02 5.40e+02  -4.0 3.45e-02   0.1 2.08e-02 1.71e-02f  1
1267r 4.6204484e-06 1.26e-02 4.41e+02  -4.0 1.27e-02   0.5 3.90e-02 6.61e-02f  1
1268r 4.6196752e-06 1.26e-02 3.83e+02  -4.0 4.86e-03   1.0 9.80e-02 1.15e-01f  1
1269r 4.6199197e-06 1.25e-02 2.82e+02  -4.0 2.28e-03   1.4 3.46e-01 5.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270r 4.6203558e-06 1.25e-02 2.10e+02  -4.0 1.15e-02   0.9 1.43e-01 7.82e-02f  1
1271r 4.6210547e-06 1.25e-02 1.53e+02  -4.0 3.20e-03   1.3 3.32e-01 3.92e-01f  1
1272r 4.6224780e-06 1.25e-02 1.49e+02  -4.0 3.03e-02   0.9 4.54e-02 3.86e-02f  1
1273r 4.6230622e-06 1.24e-02 1.37e+02  -4.0 4.39e-03   1.3 4.03e-01 3.16e-01f  1
1274r 4.6235633e-06 1.24e-02 1.59e+02  -4.0 8.67e-02   0.8 1.61e-02 1.25e-02f  1
1275r 4.6233934e-06 1.23e-02 2.89e+02  -4.0 5.52e-03   1.2 3.57e-01 1.87e-01f  1
1276r 4.6247212e-06 1.23e-02 2.89e+02  -4.0 2.01e-02   0.8 1.04e-01 7.98e-02f  1
1277r 4.6261925e-06 1.23e-02 2.07e+02  -4.0 6.03e-03   1.2 8.88e-02 3.34e-01f  1
1278r 4.6269467e-06 1.23e-02 2.05e+02  -4.0 2.32e-02   0.7 8.99e-02 1.62e-02f  1
1279r 4.6277643e-06 1.23e-02 2.42e+02  -4.0 4.59e-03   1.1 1.32e-01 2.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280r 4.6281114e-06 1.23e-02 1.77e+02  -4.0 1.96e-03   1.6 3.22e-01 2.86e-01f  1
1281r 4.6290762e-06 1.23e-02 2.10e+02  -4.0 4.56e-03   1.1 2.04e-01 1.41e-01f  1
1282r 4.6318574e-06 1.23e-02 3.98e+02  -4.0 2.06e-03   1.5 2.18e-01 5.34e-01f  1
1283r 4.6331225e-06 1.23e-02 1.07e+03  -4.0 5.89e-03   1.0 2.84e-01 8.62e-02f  1
1284r 4.6355049e-06 1.22e-02 1.87e+02  -4.0 2.34e-03   1.4 3.96e-01 6.56e-01f  1
1285r 4.6369187e-06 1.22e-02 3.33e+02  -4.0 3.83e-03   1.0 3.43e-01 1.14e-01f  1
1286r 4.6394664e-06 1.22e-02 3.77e+02  -4.0 1.62e-03   1.4 7.26e-01 4.45e-01f  1
1287r 4.6424987e-06 1.22e-02 2.72e+02  -4.0 4.15e-03   0.9 1.61e-01 2.17e-01f  1
1288r 4.6433603e-06 1.22e-02 2.07e+02  -4.0 1.83e-03   1.3 3.64e-01 6.15e-01f  1
1289r 4.6452194e-06 1.22e-02 1.85e+02  -4.0 8.36e-03   0.9 9.41e-02 1.25e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290r 4.6468112e-06 1.22e-02 2.10e+02  -4.0 1.35e-01   0.4 7.15e-03 4.83e-03f  1
1291r 4.6492244e-06 1.22e-02 2.03e+02  -4.0 7.68e-03   0.8 1.48e-01 1.39e-01f  1
1292r 4.6523083e-06 1.22e-02 2.15e+02  -4.0 1.05e+00   0.3 7.78e-04 7.28e-04f  1
1293r 4.6525205e-06 1.22e-02 1.94e+02  -4.0 1.34e-02   0.8 9.52e-02 7.81e-02f  1
1294r 4.6519667e-06 1.22e-02 1.98e+02  -4.0 3.72e-02   0.3 2.69e-02 1.51e-02f  1
1295r 4.6508003e-06 1.22e-02 4.39e+02  -4.0 2.04e-01  -0.2 1.12e-02 6.35e-03f  1
1296r 4.6464728e-06 1.22e-02 1.83e+02  -4.0 2.34e-02   0.2 1.57e-02 7.44e-02f  1
1297r 4.6444279e-06 1.22e-02 1.81e+02  -4.0 7.43e-02  -0.2 2.60e-02 1.62e-02f  1
1298r 4.6440717e-06 1.23e-02 2.67e+02  -4.0 1.38e-01  -0.7 1.54e-02 4.31e-03f  1
1299r 4.6447596e-06 1.23e-02 2.34e+02  -4.0 4.97e+00    -  2.07e-04 5.92e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300r 4.6473189e-06 1.23e-02 2.32e+02  -4.0 6.94e-02  -0.3 7.56e-03 1.55e-02f  1
1301r 4.6499362e-06 1.23e-02 2.76e+02  -4.0 4.16e-02   0.1 2.69e-02 3.12e-02f  1
1302r 4.6498539e-06 1.24e-02 2.56e+02  -4.0 1.52e-02   0.6 9.00e-02 9.11e-02f  1
1303r 4.6490964e-06 1.24e-02 2.54e+02  -4.0 5.07e-03   1.0 8.85e-02 9.81e-02f  1
1304r 4.6459076e-06 1.24e-02 2.58e+02  -4.0 1.82e-03   1.4 3.11e-01 4.57e-01f  1
1305r 4.6443617e-06 1.24e-02 2.32e+02  -4.0 5.26e-03   0.9 8.54e-02 9.38e-02f  1
1306r 4.6423854e-06 1.24e-02 2.24e+02  -4.0 2.36e-02   0.5 4.50e-02 1.81e-02f  1
1307r 4.6358037e-06 1.24e-02 2.30e+02  -4.0 6.12e-03   0.9 4.02e-02 2.60e-01f  1
1308r 4.6345429e-06 1.24e-02 1.54e+02  -4.0 2.34e-02   0.4 4.78e-02 1.36e-02f  1
1309r 4.6306518e-06 1.24e-02 1.80e+02  -4.0 6.06e-03   0.8 1.04e-01 1.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310r 4.6292731e-06 1.24e-02 1.26e+02  -4.0 2.66e-03   1.3 4.47e-01 2.92e-01f  1
1311r 4.6330273e-06 1.24e-02 1.17e+02  -4.0 3.26e-02   0.8 3.42e-02 5.93e-02f  1
1312r 4.6292498e-06 1.25e-02 7.86e+01  -4.0 3.89e-03   1.2 3.49e-01 3.73e-01f  1
1313r 4.6304174e-06 1.25e-02 1.70e+02  -4.0 4.47e-02   0.7 5.87e-02 1.98e-02f  1
1314r 4.6292542e-06 1.25e-02 1.00e+02  -4.0 2.75e-03   1.2 3.29e-01 3.58e-01f  1
1315r 4.6331487e-06 1.25e-02 3.72e+02  -4.0 9.16e-03   0.7 1.11e-01 2.08e-01f  1
1316r 4.6313841e-06 1.25e-02 3.89e+02  -4.0 2.87e-03   1.1 2.70e-01 3.70e-01f  1
1317r 4.6314914e-06 1.25e-02 3.66e+02  -4.0 3.50e-02   0.6 2.76e-02 4.83e-02f  1
1318r 4.6307322e-06 1.24e-02 2.61e+02  -4.0 5.18e-03   1.1 2.31e-01 2.85e-01f  1
1319r 4.6307549e-06 1.24e-02 2.53e+02  -4.0 2.47e-02   0.6 3.31e-02 2.76e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320r 4.6295244e-06 1.24e-02 2.87e+02  -4.0 4.52e-03   1.0 2.77e-01 1.41e-01f  1
1321r 4.6285579e-06 1.24e-02 3.34e+02  -4.0 1.43e-02   0.5 1.21e-01 8.87e-02f  1
1322r 4.6275947e-06 1.24e-02 5.27e+02  -4.0 1.47e-02   0.1 1.04e-01 6.14e-02f  1
1323r 4.6245315e-06 1.24e-02 4.38e+02  -4.0 9.56e-03   0.5 8.09e-02 9.31e-02f  1
1324r 4.6233299e-06 1.24e-02 2.70e+02  -4.0 5.70e-03   0.9 1.22e-01 2.01e-01f  1
1325r 4.6234982e-06 1.24e-02 2.66e+02  -4.0 9.12e-02   0.4 1.81e-02 1.67e-02f  1
1326r 4.6241104e-06 1.25e-02 2.35e+02  -4.0 1.00e-02   0.9 1.18e-01 1.70e-01f  1
1327r 4.6234940e-06 1.25e-02 2.21e+02  -4.0 3.28e-03   1.3 3.48e-01 5.63e-01f  1
1328r 4.6251907e-06 1.26e-02 3.61e+02  -4.0 3.29e-02   0.8 5.94e-02 3.09e-02f  1
1329r 4.6249219e-06 1.26e-02 2.24e+02  -4.0 4.66e-03   1.2 3.76e-01 1.96e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330r 4.6252052e-06 1.25e-02 1.73e+02  -4.0 5.02e-02   0.8 1.51e-02 3.07e-02f  1
1331r 4.6272399e-06 1.25e-02 1.14e+02  -4.0 5.88e-03   1.2 2.26e-01 2.92e-01f  1
1332r 4.6279280e-06 1.25e-02 1.76e+02  -4.0 4.77e-02   0.7 1.17e-02 1.82e-02f  1
1333r 4.6299281e-06 1.25e-02 1.02e+02  -4.0 7.80e-03   1.1 2.20e-01 1.43e-01f  1
1334r 4.6313032e-06 1.25e-02 6.89e+02  -4.0 2.24e-03   1.6 8.40e-01 3.26e-01f  1
1335r 4.6376945e-06 1.25e-02 3.32e+02  -4.0 8.90e-03   1.1 7.91e-02 2.61e-01f  1
1336r 4.6379956e-06 1.25e-02 4.40e+02  -4.0 2.73e-03   1.5 6.24e-01 1.51e-01f  1
1337r 4.6351198e-06 1.24e-02 4.11e+02  -4.0 7.44e-03   1.0 2.10e-01 1.31e-01f  1
1338r 4.6319001e-06 1.24e-02 3.72e+02  -4.0 2.56e-03   1.4 5.11e-01 3.58e-01f  1
1339r 4.6267238e-06 1.24e-02 1.87e+02  -4.0 7.22e-03   1.0 9.36e-02 1.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340r 4.6252533e-06 1.24e-02 1.52e+02  -4.0 2.66e-03   1.4 3.51e-01 2.30e-01f  1
1341r 4.6218323e-06 1.24e-02 1.64e+02  -4.0 6.66e-03   0.9 1.61e-01 1.44e-01f  1
1342r 4.6213652e-06 1.24e-02 3.23e+02  -4.0 3.14e-03   1.3 3.25e-01 8.11e-02f  1
1343r 4.6211884e-06 1.25e-02 1.61e+02  -4.0 1.49e-02   0.9 4.99e-02 1.12e-01f  1
1344r 4.6210784e-06 1.25e-02 1.29e+02  -4.0 3.99e-03   1.3 1.93e-01 1.94e-01f  1
1345r 4.6207720e-06 1.24e-02 1.29e+02  -4.0 1.71e-02   0.8 4.35e-02 3.55e-02f  1
1346r 4.6184390e-06 1.24e-02 1.27e+02  -4.0 5.75e-02   0.3 1.35e-02 1.21e-02f  1
1347r 4.6173414e-06 1.24e-02 1.20e+02  -4.0 1.43e-02   0.8 3.09e-02 6.21e-02f  1
1348r 4.6164641e-06 1.24e-02 1.18e+02  -4.0 5.86e-03   1.2 2.76e-01 2.06e-01f  1
1349r 4.6163910e-06 1.24e-02 1.17e+02  -4.0 1.88e-02   0.7 4.33e-02 4.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350r 4.6128698e-06 1.24e-02 1.16e+02  -4.0 3.97e-03   1.1 2.05e-01 1.81e-01f  1
1351r 4.6113993e-06 1.24e-02 1.06e+02  -4.0 1.91e-02   0.7 2.61e-02 2.81e-02f  1
1352r 4.6086044e-06 1.24e-02 6.70e+01  -4.0 2.84e-03   1.1 1.70e-01 2.02e-01f  1
1353r 4.6112832e-06 1.23e-02 8.20e+01  -4.0 1.24e-01   0.6 3.25e-03 4.90e-03f  1
1354r 4.6105636e-06 1.23e-02 6.40e+01  -4.0 3.58e-03   1.0 1.91e-01 1.67e-01f  1
1355r 4.6097219e-06 1.23e-02 5.69e+01  -4.0 1.01e-02   0.6 1.04e-01 1.07e-01f  1
1356r 4.6078744e-06 1.23e-02 9.53e+01  -4.0 3.98e-03   1.0 1.48e-01 1.90e-01f  1
1357r 4.6066845e-06 1.22e-02 1.75e+02  -4.0 1.35e-03   1.4 4.29e-01 2.91e-01f  1
1358r 4.6061285e-06 1.22e-02 1.70e+02  -4.0 6.17e-03   0.9 1.43e-01 1.32e-01f  1
1359r 4.6044774e-06 1.22e-02 2.44e+02  -4.0 1.64e-03   1.4 3.39e-01 6.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360r 4.6035187e-06 1.23e-02 2.59e+02  -4.0 1.97e-02   0.9 4.88e-02 7.23e-02f  1
1361r 4.6023484e-06 1.22e-02 1.28e+02  -4.0 2.25e-03   1.3 3.76e-01 2.34e-01f  1
1362r 4.6016472e-06 1.22e-02 1.09e+02  -4.0 5.85e-03   0.8 1.69e-01 1.39e-01f  1
1363r 4.6005326e-06 1.22e-02 1.35e+02  -4.0 2.07e-03   1.3 2.88e-01 2.19e-01f  1
1364r 4.6011522e-06 1.22e-02 1.36e+02  -4.0 8.00e-03   0.8 5.45e-02 1.13e-01f  1
1365r 4.6048448e-06 1.23e-02 1.36e+02  -4.0 1.75e-01   0.3 5.96e-03 5.92e-03f  1
1366r 4.6102693e-06 1.23e-02 1.24e+02  -4.0 1.75e-02   0.7 8.29e-02 9.67e-02f  1
1367r 4.6102790e-06 1.23e-02 1.61e+02  -4.0 4.10e-03   1.2 3.62e-01 2.28e-01f  1
1368r 4.6074043e-06 1.23e-02 1.47e+02  -4.0 1.28e-03   1.6 4.71e-01 1.00e+00f  1
1369r 4.6084113e-06 1.23e-02 1.16e+02  -4.0 6.06e-03   1.1 2.55e-01 1.82e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370r 4.6089835e-06 1.23e-02 4.93e+01  -4.0 1.65e-03   1.5 5.40e-01 5.85e-01f  1
1371r 4.6114478e-06 1.24e-02 6.37e+01  -4.0 1.78e-02   1.1 5.29e-02 8.63e-02f  1
1372r 4.6116499e-06 1.24e-02 5.05e+01  -4.0 2.10e-03   1.5 5.42e-01 4.20e-01f  1
1373r 4.6096772e-06 1.24e-02 4.63e+01  -4.0 6.15e-03   1.0 2.17e-01 1.96e-01f  1
1374r 4.6079888e-06 1.24e-02 3.91e+01  -4.0 1.86e-03   1.4 2.95e-01 4.27e-01f  1
1375r 4.6065638e-06 1.24e-02 5.29e+01  -4.0 9.42e-03   1.0 9.72e-02 1.12e-01f  1
1376r 4.6043601e-06 1.25e-02 5.92e+01  -4.0 2.36e-03   1.4 5.49e-01 4.24e-01f  1
1377r 4.6044512e-06 1.25e-02 4.95e+01  -4.0 6.89e-03   0.9 6.92e-02 7.86e-02f  1
1378r 4.6046765e-06 1.25e-02 5.95e+01  -4.0 2.01e-03   1.3 2.83e-01 2.43e-01f  1
1379r 4.6037040e-06 1.25e-02 6.96e-02  -4.0 1.23e-03   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380r 4.6048052e-06 1.25e-02 3.90e+02  -4.0 3.15e-03   1.3 4.58e-01 1.63e-01f  1
1381r 4.6061360e-06 1.26e-02 4.67e+02  -4.0 1.02e-02   0.8 9.98e-02 7.35e-02f  1
1382r 4.6024609e-06 1.26e-02 3.37e+02  -4.0 2.83e-03   1.2 2.82e-01 1.94e-01f  1
1383r 4.5937336e-06 1.25e-02 2.41e+02  -4.0 6.79e-03   0.7 2.48e-01 2.64e-01f  1
1384r 4.5922669e-06 1.26e-02 4.44e+02  -4.0 2.64e-03   1.2 2.56e-01 5.17e-01f  1
1385r 4.5909077e-06 1.26e-02 3.58e+02  -4.0 1.25e-01   0.7 1.47e-02 9.37e-03f  1
1386r 4.5902595e-06 1.27e-02 2.40e+02  -4.0 4.67e-03   1.1 2.64e-01 2.32e-01f  1
1387r 4.5891315e-06 1.27e-02 2.79e+02  -4.0 1.25e-03   1.5 8.71e-01 3.38e-01f  1
1388r 4.5863638e-06 1.27e-02 3.36e+02  -4.0 4.38e-03   1.1 2.22e-01 1.54e-01f  1
1389r 4.5849182e-06 1.28e-02 3.34e+02  -4.0 1.23e-01   0.6 9.85e-03 9.81e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390r 4.5834677e-06 1.28e-02 3.50e+02  -4.0 4.44e-03   1.0 4.04e-01 2.35e-01f  1
1391r 4.5804258e-06 1.28e-02 2.78e+02  -4.0 1.64e-02   0.5 5.85e-02 8.20e-02f  1
1392r 4.5744503e-06 1.28e-02 2.00e+02  -4.0 3.78e-03   1.0 2.78e-01 2.90e-01f  1
1393r 4.5710929e-06 1.29e-02 2.29e+02  -4.0 1.90e-02   0.5 3.28e-02 8.69e-02f  1
1394r 4.5705684e-06 1.29e-02 1.78e+02  -4.0 9.41e-02   0.0 1.46e-02 7.76e-03f  1
1395r 4.5668641e-06 1.29e-02 1.61e+02  -4.0 8.93e-03   0.4 9.27e-02 9.41e-02f  1
1396r 4.5671321e-06 1.29e-02 1.57e+02  -4.0 3.64e-02  -0.0 2.67e-02 2.88e-02f  1
1397r 4.5697262e-06 1.29e-02 3.24e+02  -4.0 1.58e-02   0.4 2.26e-02 1.09e-01f  1
1398r 4.5686200e-06 1.29e-02 1.48e+02  -4.0 6.55e-03   0.8 2.53e-01 5.51e-02f  1
1399r 4.5653473e-06 1.29e-02 1.36e+02  -4.0 9.35e-03   0.3 1.09e-01 1.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400r 4.5651780e-06 1.29e-02 1.43e+02  -4.0 2.75e-02  -0.1 4.37e-02 6.33e-02f  1
1401r 4.5671430e-06 1.29e-02 1.41e+02  -4.0 1.48e-01   0.3 1.12e-02 9.90e-03f  1
1402r 4.5698979e-06 1.29e-02 1.14e+02  -4.0 5.81e-03   0.7 2.43e-01 2.01e-01f  1
1403r 4.5698623e-06 1.29e-02 1.11e+02  -4.0 4.32e-02   0.2 2.60e-02 3.23e-02f  1
1404r 4.5667276e-06 1.29e-02 1.94e+02  -4.0 5.33e-03   0.7 1.90e-01 8.66e-02f  1
1405r 4.5642484e-06 1.29e-02 1.70e+02  -4.0 1.53e-02   0.2 3.85e-02 5.77e-02f  1
1406r 4.5625982e-06 1.29e-02 1.24e+02  -4.0 1.75e-02   0.6 5.04e-02 8.34e-02f  1
1407r 4.5583989e-06 1.29e-02 1.62e+02  -4.0 1.57e-02   0.1 8.99e-02 1.18e-01f  1
1408r 4.5519548e-06 1.29e-02 1.31e+02  -4.0 6.63e-03   0.6 1.77e-01 1.70e-01f  1
1409r 4.5396039e-06 1.29e-02 2.63e+02  -4.0 2.35e-02   0.1 6.54e-02 1.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410r 4.5370367e-06 1.29e-02 2.20e+02  -4.0 2.35e-01  -0.4 5.48e-03 3.08e-03f  1
1411r 4.5354615e-06 1.29e-02 1.99e+02  -4.0 3.07e-02   0.0 3.70e-02 2.04e-02f  1
1412r 4.5337863e-06 1.29e-02 1.94e+02  -4.0 8.40e-02  -0.4 1.39e-02 2.03e-02f  1
1413r 4.5363017e-06 1.29e-02 1.39e+02  -4.0 3.28e-03   0.9 3.51e-01 4.46e-01f  1
1414r 4.5377852e-06 1.29e-02 2.03e+02  -4.0 1.21e-02   0.4 5.02e-02 8.37e-02f  1
1415r 4.5374611e-06 1.29e-02 1.38e+02  -4.0 4.72e-03   0.8 2.85e-01 2.10e-01f  1
1416r 4.5371423e-06 1.30e-02 1.32e+02  -4.0 2.66e-01   0.4 9.57e-03 7.77e-03f  1
1417r 4.5365222e-06 1.30e-02 1.30e+02  -4.0 6.37e-03   0.8 1.27e-01 2.11e-01f  1
1418r 4.5376700e-06 1.30e-02 3.19e+02  -4.0 2.47e-03   1.2 7.32e-01 3.18e-01f  1
1419r 4.5418862e-06 1.30e-02 2.61e+02  -4.0 2.82e-02   0.7 3.80e-02 5.47e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420r 4.5500111e-06 1.31e-02 1.74e+03  -4.0 3.07e-03   1.2 2.02e-01 4.32e-01f  1
1421r 4.5510447e-06 1.31e-02 9.99e+02  -4.0 1.30e-03   1.6 1.00e+00 5.53e-01f  1
